id,group_id/id,name,model_id/id,perm_read,perm_write,perm_create,perm_unlink
ir_attachment_group_user_ro,group_account_user_audit,ir_attachment group_user.ro,base.model_ir_attachment,1,0,0,0
ir_cron_user_ro,group_account_user_audit,ir_cron user.ro,base.model_ir_cron,1,0,0,0
ir_exports_group_system_ro,group_account_user_audit,ir_exports group_system.ro,base.model_ir_exports,1,0,0,0
ir_exports_line_group_system_ro,group_account_user_audit,ir_exports_line group_system.ro,base.model_ir_exports_line,1,0,0,0
ir_fields_converter_ro,group_account_user_audit,ir_fields_converter.ro,base.model_ir_fields_converter,1,0,0,0
res_partner_group_user_ro,group_account_user_audit,res_partner group_user.ro,base.model_res_partner,1,0,0,0
res_partner_bank_group_user_ro,group_account_user_audit,res_partner_bank group_user.ro,account.model_res_partner_bank,1,0,0,0
res_partner_category_group_user_ro,group_account_user_audit,res_partner_category group_user.ro,base.model_res_partner_category,1,0,0,0
res_bank_user_ro,group_account_user_audit,res_bank user.ro,base.model_res_bank,1,0,0,0
ir_filters_employee_ro,group_account_user_audit,ir_filters employee.ro,base.model_ir_filters,1,0,0,0
account_tax_internal_user_ro,group_account_user_audit,account.tax internal user.ro,account.model_account_tax,1,0,0,0
account_invoice_line_user_ro,group_account_user_audit,account.invoice.line user.ro,account.model_account_invoice_line,1,0,0,0
account_payment_term_partner_manager_ro,group_account_user_audit,account.payment.term partner manager.ro,account.model_account_payment_term,1,0,0,0
account_payment_term_line_partner_manager_ro,group_account_user_audit,account.payment.term.line partner manager.ro,account.model_account_payment_term_line,1,0,0,0
account_fiscal_position_all_ro,group_account_user_audit,account.fiscal.position all.ro,account.model_account_fiscal_position,1,0,0,0
account_fiscal_position_tax_all_ro,group_account_user_audit,account.fiscal.position.tax all.ro,account.model_account_fiscal_position_tax,1,0,0,0
account_fiscal_position_all_ro,group_account_user_audit,account.fiscal.position all.ro,account.model_account_fiscal_position_account,1,0,0,0
account_account_ro,group_account_user_audit,account.account.ro,account.model_account_account,1,0,0,0
account_account_type_ro,group_account_user_audit,account.account.type.ro,account.model_account_account_type,1,0,0,0
account_analytic_line_invoice_ro,group_account_user_audit,account.analytic.line invoice.ro,account.model_account_analytic_line,1,0,0,0
account_bank_statement_ro,group_account_user_audit,account.bank.statement.ro,account.model_account_bank_statement,1,0,0,0
account_bank_statement_line_ro,group_account_user_audit,account.bank.statement.line.ro,account.model_account_bank_statement_line,1,0,0,0
account_cashbox_line_ro,group_account_user_audit,account.cashbox.line.ro,account.model_account_cashbox_line,1,0,0,0
account_financial_report_ro,group_account_user_audit,account.financial.report.ro,account.model_account_financial_report,1,0,0,0
account_invoice_accountant_ro,group_account_user_audit,account.invoice accountant.ro,account.model_account_invoice,1,0,0,0
account_invoice_line accountant_ro,group_account_user_audit,account.invoice.line accountant.ro,account.model_account_invoice_line,1,0,0,0
account_invoice_tax accountant_ro,group_account_user_audit,account.invoice.tax accountant.ro,account.model_account_invoice_tax,1,0,0,0
account_journal_invoice_ro,group_account_user_audit,account.journal invoice.ro,account.model_account_journal,1,0,0,0
account_journal_cashbox_line_ro,group_account_user_audit,account.journal.cashbox.line.ro,account.model_account_journal_cashbox_line,1,0,0,0
account_model_ro,group_account_user_audit,account.model.ro,account.model_account_model,1,0,0,0
account_model_line_ro,group_account_user_audit,account.model.line.ro,account.model_account_model_line,1,0,0,0
account_move_ro,group_account_user_audit,account.move.ro,account.model_account_move,1,0,0,0
account_move_line_invoice_ro,group_account_user_audit,account.move.line invoice.ro,account.model_account_move_line,1,0,0,0
account_payment_term_ro,group_account_user_audit,account.payment.term.ro,account.model_account_payment_term,1,0,0,0
account_payment_term_line_ro,group_account_user_audit,account.payment.term.line.ro,account.model_account_payment_term_line,1,0,0,0
account_subscription_ro,group_account_user_audit,account.subscription.ro,account.model_account_subscription,1,0,0,0
account_subscription_line_ro,group_account_user_audit,account.subscription.line.ro,account.model_account_subscription_line,1,0,0,0
account_tax_ro,group_account_user_audit,account.tax.ro,account.model_account_tax,1,0,0,0
account_tax_code_accountant_ro,group_account_user_audit,account.tax.code accountant.ro,account.model_account_tax_code,1,0,0,0
account_voucher_line invoice_ro,group_account_user_audit,account.voucher.line invoice.ro,account_voucher.model_account_voucher_line,1,0,0,0
