"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_user_story_user","user.story.user","model_user_story","user_story.group_user_story_user",1,0,0,0
"access_user_story_manager","user.story.manager","model_user_story","user_story.group_user_story_manager",1,1,1,1
"access_acceptability_criteria_user","acceptability.criteria.user","model_acceptability_criteria","user_story.group_user_story_user",1,0,0,0
"access_acceptability_criteria_manager","acceptability.criteria.manager","model_acceptability_criteria","user_story.group_user_story_manager",1,1,1,1
"access_user_story_priority_manager","user.story.priority.manager","model_user_story_priority","user_story.group_user_story_manager",1,1,1,1
"access_user_story_priority_user","user.story.priority.user","model_user_story_priority","user_story.group_user_story_user",1,0,0,0
"access_hr_custom_timesheet","custom.timesheet","model_custom_timesheet","base.group_hr_user",1,1,1,1
"access_hr_custom_timesheet_all","custom.timesheet.all","model_custom_timesheet_all","base.group_hr_user",1,1,1,1
"access_management_reports","management.reports","model_custom_project_task","user_story.group_management_reports",1,0,0,0
"access_user_story_difficulty_manager","user.story.difficulty.manager","model_user_story_difficulty","user_story.group_user_story_manager",1,1,1,1
"access_user_story_difficulty_user","user.story.difficulty.user","model_user_story_difficulty","user_story.group_user_story_user",1,0,0,0
